Experiment,Citation,T_C,P_kbar,T_putirka_eq36,P_putirka_eq39,T_jorgenson,P_jorgenson,T_ml_opx_only,P_ml_opx_only
H203,"Bartels, K.S., Kinzler, R.J., Grove, T.L. (1991) High pressure phase relations of primitive high-alumina basalts from Medicine Lake volcano, northern California. Contributions to Mineralogy and Petrology 108 253-270. 10.1007/BF00285935",1355.0,15.0,1584.4401796673455,18.23788925384801,,,1326.3882464844544,14.842029582065354
H192,"Bartels, K.S., Kinzler, R.J., Grove, T.L. (1991) High pressure phase relations of primitive high-alumina basalts from Medicine Lake volcano, northern California. Contributions to Mineralogy and Petrology 108 253-270. 10.1007/BF00285935",1340.0,15.0,1575.9539980146546,16.489798937561527,,,1314.3669503063807,13.629990843351484
HI 97,"Bartels, K.S., Kinzler, R.J., Grove, T.L. (1991) High pressure phase relations of primitive high-alumina basalts from Medicine Lake volcano, northern California. Contributions to Mineralogy and Petrology 108 253-270. 10.1007/BF00285935",1325.0,15.0,1569.6538454072856,16.826827133186356,,,1300.0994015279528,14.172134976966099
H235,"Bartels, K.S., Kinzler, R.J., Grove, T.L. (1991) High pressure phase relations of primitive high-alumina basalts from Medicine Lake volcano, northern California. Contributions to Mineralogy and Petrology 108 253-270. 10.1007/BF00285935",1293.0,11.000000238419,1560.1128087286093,12.854424812130231,,,1293.409250801562,11.524563246125402
18,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",1050.0,5.0,1358.676329976156,6.654204148093275,,,1212.1227980721173,11.093632143299303
22,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",975.0000000000001,5.0,1287.3897877849795,3.883378461121314,,,1238.017026684344,12.992915429017176
2,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",1100.0,5.0,1443.289903341,8.638092481517216,,,1203.037116880744,12.23268891885083
8,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",975.0000000000001,5.0,1398.4448713847996,1.7407643269825783,,,1205.7163155641751,10.2141307162947
15,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",1100.0,5.0,1253.888161689872,,,,1007.2232051587301,4.576285442086202
17,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",1050.0,5.0,1280.902968677714,7.72343176723032,,,1197.5987239026983,11.887906718889262
21,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",975.0000000000001,5.0,1331.8382767431267,4.277583012538322,,,1212.6075866392723,13.752072554092514
23,"Kawamoto, T. (1996) Experimental constraints on differentiation and H2O abundance of calc-alkaline magmas. Earth and Planetary Science Letters 144 577-589. 10.1016/S0012-821X(96)00182-3",975.0000000000001,5.0,1252.7093453698228,,,,1023.9053647630979,6.063584164784837
D29/3,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",876.0000000000001,2.1299999952316,1206.9811444992974,3.5598362202701734,,,904.4051353042007,2.7302897206986048
PIR/3,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",876.0000000000001,2.1299999952316,,,,,1126.3917230551756,10.087175391505395
P1D/1,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",876.0000000000001,2.1299999952316,1194.6739292277634,1.2247225824365584,,,905.4023515809796,2.8394383607118425
P1D/2,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",876.0000000000001,2.1299999952316,,,,,1126.3917230551756,10.087175391505395
PID/5,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",900.0000000000001,1.9799999892712,1218.1186349977706,3.054523804255439,,,929.8336856658764,4.8860624327023725
PIR/5,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",903.0000000000001,2.2050000727177,1259.2143036760945,-0.8000035333356017,,,917.0702830314735,2.8202835502067027
PIR/8,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",902.0000000000001,2.1119999885559,1232.6092989737367,4.500643220720053,,,929.8679266336713,2.7866974688599067
PID/21,"Martel, C., Pichavant, M., Holtz, F., Scaillet, B., Bourdier, J., Traineau, H. (1999) Effects of fO2 and H2O on andesite phase relations between 2 and 4 kbar. Journal of Geophysical Research 104 29453-29470. 10.1029/1999JB900191",950.0000000000001,2.1170000731945,1263.4409001540853,-0.08421682322744317,,,932.6312901499842,2.830098338660223
CNM-14,"Mercer, C.N., and Johnston, A.D. (2008) Experimental studies of the P-T-H2O near-liquidus phase relations of basaltic andesite from North Sister Volcano, High Oregon Cascades: constraints on lower-crustal mineral assemblages. Contributions to Mineralogy and Petrology 155 571-592. 10.1007/s00410-007-0259-8",1325.0,20.0,1442.8656372014552,19.840863288808375,,,1226.355999927174,14.594809375501194
CNM-41,"Mercer, C.N., and Johnston, A.D. (2008) Experimental studies of the P-T-H2O near-liquidus phase relations of basaltic andesite from North Sister Volcano, High Oregon Cascades: constraints on lower-crustal mineral assemblages. Contributions to Mineralogy and Petrology 155 571-592. 10.1007/s00410-007-0259-8",1325.0,20.0,,3.7082823540285865,,,1215.5670563362137,28.23587958234012
CNM-15,"Mercer, C.N., and Johnston, A.D. (2008) Experimental studies of the P-T-H2O near-liquidus phase relations of basaltic andesite from North Sister Volcano, High Oregon Cascades: constraints on lower-crustal mineral assemblages. Contributions to Mineralogy and Petrology 155 571-592. 10.1007/s00410-007-0259-8",1350.0,20.0,1515.0636041621392,20.78806349064663,,,1287.5447513880363,18.92194811509921
B690,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1230.0,12.000000476837,1497.4245884174265,11.290167333588897,,,1256.722559612651,11.877465262649345
B674,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1190.0,12.000000476837,1441.3943441730717,12.217715327855739,,,1178.128093339329,11.441661120833167
B659,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1150.0,12.000000476837,1410.9966132294526,11.148343790988532,,,1126.0665225628538,10.169863459175579
B681,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1110.0,12.000000476837,1392.8631902820307,10.050697074110213,,,1130.6408777406507,11.554146210198564
B726,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1070.0,12.000000476837,1417.005660828458,8.418311595378222,,,1196.4564380351806,14.90183001320916
B714,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1230.0,12.000000476837,1485.3587114019065,10.928720147548214,,,1240.5880896074264,11.908818468237014
B686,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1210.0,12.000000476837,1509.9139635049955,9.069793892292024,,,1263.9937451559372,12.519793351111923
B671,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1190.0,12.000000476837,1478.800368704411,9.80674749544163,,,1229.4951759985388,12.622419031854625
B665,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1150.0,12.000000476837,1421.397150717889,9.865830120533243,,,1172.9551069491415,11.61703130869348
B683,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1110.0,12.000000476837,1370.9483062488284,9.609816903396853,,,1113.1441098983546,10.448974323994136
B704,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1070.0,12.000000476837,1357.3229946489673,7.557610523421987,,,1107.9272841221732,11.036248544318115
B679,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1190.0,12.000000476837,1442.1390506147545,12.085504819446454,,,1179.1722912069804,10.865605701622021
B668,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1150.0,12.000000476837,1441.7921388392706,10.342756246887308,,,1126.6033869104037,10.127334983736294
B736,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1230.0,12.000000476837,1464.7945643625262,11.31674800193743,,,1242.5393397279595,12.20539352972486
B705,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1190.0,12.000000476837,1429.6658388165883,11.751373922182776,,,1240.576091171148,12.387782700549161
B702,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1150.0,12.000000476837,1396.5125965805423,10.602054055365933,,,1181.9104858702613,10.58019048029483
B707,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1110.0,12.000000476837,1381.927224081668,9.160951090661584,,,1149.6356520925442,11.258902986871043
B708,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1070.0,12.000000476837,1376.1336536163458,8.401886946385385,,,1121.7950189384615,11.127928655851237
B720,"Müntener, O., Kelemen, P.B., Grove, T.L. (2001) The role of H2O during crystallization of primitive arc magmas under uppermost mantle conditions and genesis of igneous pyroxenites: an experimental study. Contributions to Mineralogy and Petrology 141 643-658. 10.1007/s004100100266",1030.0,12.000000476837,1348.0553510286609,6.431440181634322,,,1101.3289712818978,10.6350820631854
32,"Pertermann, M., Lundstrom, C.C. (2006) Phase equilibrium experiments at 0.5 Gpa and 1100-1300 °C on a basaltic andesite from Arenal volcano, Costa Rica. Journal of Volcanology 157 222-235. 10.1016/j.jvolgeores.2006.03.043",1150.0,5.0,1373.977836888735,9.309645228532812,,,1187.172806993361,30.20745332403648
24,"Pertermann, M., Lundstrom, C.C. (2006) Phase equilibrium experiments at 0.5 Gpa and 1100-1300 °C on a basaltic andesite from Arenal volcano, Costa Rica. Journal of Volcanology 157 222-235. 10.1016/j.jvolgeores.2006.03.043",1100.0,5.0,1224.270890582836,6.599160944694212,,,1023.1146988378682,6.644051683663415
10 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1220.0,10.0,1475.0337537816436,10.826592672317146,,,1245.728311079903,9.693831837920545
39 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1260.0,12.000000476837,1466.2479833241432,14.057674281531035,,,1263.9934421675407,11.235286487326952
20 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1210.0,12.5,1484.0970851539978,13.118219058274983,,,1245.328095721358,15.069919361045669
23 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1230.0,12.999999523163,1542.8477390379408,11.365960057897352,,,1278.392560530571,14.627103581607289
25 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1260.0,15.0,1539.159005403037,12.85592306461341,,,1323.0816080330287,15.408834713062369
24 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1240.0,15.0,1518.1830893498486,14.171046569516463,,,1250.830668288035,14.602696363463167
26 dry,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1240.0,17.5,1521.796487275475,15.816861545398044,,,1244.5115721758877,17.370306464451584
11 hydrous,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1160.0,15.0,1446.014867141042,9.969410762877498,,,1169.681305541762,12.350124062732586
17 hydrous,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1180.0,17.5,1514.3880673808203,12.712745372912742,,,1288.7671995591547,16.636831683794643
19 hydrous,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1200.0,17.5,1459.807615800462,13.772307858325181,,,1152.1760129391728,8.932324350766157
8 hydrous,"Pichavant, M., Mysen, B.O., MacDonald, R. (2002) Source and H2O content of high-MgO magmas in island arc settings: an experimental study of a primitive calc-alkaline basalt from St. Vincent, Lesser Antilles arc. Geochimica et Cosmochimica Acta 66 2193-2209. 10.1016/S0016-7037(01)00891-2",1200.0,18.999999761581,1514.4721447345069,12.473752123625676,,,1339.2402209440604,17.647759946956725
