Experiment,T_C_true,P_kbar_true,T_ml_opx,P_ml_opx,T_jorgenson_cpx,P_jorgenson_cpx,T_putirka_2px_eq36,P_putirka_2px_eq39,delta_T_opx_minus_cpx,delta_P_opx_minus_cpx,equilibrium_pair_flag
PID/5,900.0000000000001,1.9799999892712,929.8336856658764,4.8860624327023725,899.999999999996,2.0,944.9686349977707,3.054523804255439,29.833685665880353,2.8860624327023725,True
PIR/5,903.0000000000001,2.2050000727177,917.0702830314735,2.8202835502067027,1067.8159203980067,0.6216417910447771,986.0643036760945,-0.8000035333356017,-150.74563736653317,2.1986417591619256,False
PIR/8,902.0000000000001,2.1119999885559,929.8679266336713,2.7866974688599067,998.1169154228816,2.2664029850746252,959.4592989737367,4.500643220720053,-68.24898878921022,0.5202944837852814,True
PID/21,950.0000000000001,2.1170000731945,932.6312901499842,2.830098338660223,996.731343283578,8.60727860696517,990.2909001540853,-0.08421682322744317,-64.10005313359375,-5.777180268304948,True
CNM-14,1325.0,20.0,1226.355999927174,14.594809375501194,1325.000000000001,20.0,1169.7156372014551,19.840863288808375,-98.64400007282688,-5.405190624498806,True
CNM-41,1325.0,20.0,1215.5670563362137,28.23587958234012,1325.000000000001,20.0,1653.44979860092,3.7082823540285865,-109.43294366378723,8.235879582340122,False
CNM-15,1350.0,20.0,1287.5447513880363,18.92194811509921,1349.8756218905487,20.0,1241.913604162139,20.78806349064663,-62.330870502512425,-1.0780518849007912,True
B690,1230.0,12.000000476837,1256.722559612651,11.877465262649345,1229.9999999999995,12.0,1224.2745884174265,11.290167333588897,26.722559612651366,-0.12253473735065512,True
B674,1190.0,12.000000476837,1178.128093339329,11.441661120833167,1189.999999999999,12.0,1168.2443441730716,12.217715327855739,-11.871906660669993,-0.5583388791668327,True
B659,1150.0,12.000000476837,1126.0665225628538,10.169863459175579,1149.9999999999982,12.0,1137.8466132294525,11.148343790988532,-23.933477437144347,-1.8301365408244212,True
B681,1110.0,12.000000476837,1130.6408777406507,11.554146210198564,1109.9999999999977,12.0,1119.7131902820306,10.050697074110213,20.640877740652968,-0.4458537898014363,True
B726,1070.0,12.000000476837,1196.4564380351806,14.90183001320916,1069.9999999999968,12.0,1143.855660828458,8.418311595378222,126.45643803518374,2.9018300132091603,False
B714,1230.0,12.000000476837,1240.5880896074264,11.908818468237014,1229.9999999999995,12.0,1212.2087114019064,10.928720147548214,10.58808960742681,-0.09118153176298627,True
B686,1210.0,12.000000476837,1263.9937451559372,12.519793351111923,1209.999999999999,12.0,1236.7639635049954,9.069793892292024,53.993745155938086,0.5197933511119235,True
B671,1190.0,12.000000476837,1229.4951759985388,12.622419031854625,1189.999999999999,12.0,1205.650368704411,9.80674749544163,39.49517599853971,0.6224190318546245,True
B665,1150.0,12.000000476837,1172.9551069491415,11.61703130869348,1149.9999999999982,12.0,1148.2471507178889,9.865830120533243,22.955106949143328,-0.38296869130651956,True
B683,1110.0,12.000000476837,1113.1441098983546,10.448974323994136,1109.9999999999977,12.0,1097.7983062488283,9.609816903396853,3.1441098983568736,-1.5510256760058638,True
B704,1070.0,12.000000476837,1107.9272841221732,11.036248544318115,1069.9999999999968,12.0,1084.1729946489672,7.557610523421987,37.92728412217639,-0.9637514556818854,True
B679,1190.0,12.000000476837,1179.1722912069804,10.865605701622021,1189.999999999999,12.0,1168.9890506147544,12.085504819446454,-10.8277087930187,-1.1343942983779787,True
B668,1150.0,12.000000476837,1126.6033869104037,10.127334983736294,1149.9999999999982,12.0,1168.6421388392705,10.342756246887308,-23.39661308959444,-1.8726650162637064,True
B736,1230.0,12.000000476837,1242.5393397279595,12.20539352972486,1229.9999999999995,12.0,1191.6445643625261,11.31674800193743,12.539339727959941,0.20539352972486036,True
B705,1190.0,12.000000476837,1240.576091171148,12.387782700549161,1189.999999999999,12.0,1156.5158388165883,11.751373922182776,50.576091171148846,0.3877827005491614,True
B702,1150.0,12.000000476837,1181.9104858702613,10.58019048029483,1149.9999999999982,12.0,1123.3625965805422,10.602054055365933,31.910485870263074,-1.4198095197051703,True
B707,1110.0,12.000000476837,1149.6356520925442,11.258902986871043,1109.9999999999977,12.0,1108.777224081668,9.160951090661584,39.63565209254648,-0.7410970131289574,True
B708,1070.0,12.000000476837,1121.7950189384615,11.127928655851237,1069.9999999999968,12.0,1102.9836536163457,8.401886946385385,51.79501893846464,-0.8720713441487629,True
B720,1030.0,12.000000476837,1101.3289712818978,10.6350820631854,1029.999999999996,12.0,1074.9053510286608,6.431440181634322,71.32897128190189,-1.3649179368145994,True
32,1150.0,5.0,1187.172806993361,30.20745332403648,1050.9651741293496,3.4228358208955214,1100.827836888735,9.309645228532812,136.20763286401143,26.784617503140957,False
24,1100.0,5.0,1023.1146988378682,6.644051683663415,1100.5447761194,3.4856094527363175,951.1208905828361,6.599160944694212,-77.4300772815318,3.1584422309270974,True
10 dry,1220.0,10.0,1245.728311079903,9.693831837920545,1220.5771144278601,11.980597014925374,1201.8837537816435,10.826592672317146,25.151196652042927,-2.2867651770048294,True
39 dry,1260.0,12.000000476837,1263.9934421675407,11.235286487326952,1202.7064676616906,11.714626865671644,1193.0979833241431,14.057674281531035,61.28697450585014,-0.47934037834469123,True
20 dry,1210.0,12.5,1245.328095721358,15.069919361045669,1183.9104477611927,12.321094527363185,1210.9470851539977,13.118219058274983,61.41764796016537,2.748824833682484,True
23 dry,1230.0,12.999999523163,1278.392560530571,14.627103581607289,1229.9999999999995,13.0,1269.6977390379407,11.365960057897352,48.39256053057147,1.6271035816072885,True
25 dry,1260.0,15.0,1323.0816080330287,15.408834713062369,1259.9502487562186,14.71542288557214,1266.009005403037,12.85592306461341,63.131359276810144,0.6934118274902286,True
24 dry,1240.0,15.0,1250.830668288035,14.602696363463167,1239.9999999999995,15.0,1245.0330893498485,14.171046569516463,10.83066828803544,-0.397303636536833,True
26 dry,1240.0,17.5,1244.5115721758877,17.370306464451584,1313.4029850746278,18.103980099502486,1248.646487275475,15.816861545398044,-68.8914128987401,-0.7336736350509021,True
11 hydrous,1160.0,15.0,1169.681305541762,12.350124062732586,1144.681592039799,11.370875621890544,1172.864867141042,9.969410762877498,24.999713501963015,0.9792484408420421,True
17 hydrous,1180.0,17.5,1288.7671995591547,16.636831683794643,1202.6915422885563,13.472333333333333,1241.2380673808202,12.712745372912742,86.07565727059841,3.16449835046131,True
19 hydrous,1200.0,17.5,1152.1760129391728,8.932324350766157,1187.5870646766157,12.429353233830847,1186.6576158004618,13.772307858325181,-35.411051737442904,-3.49702888306469,True
8 hydrous,1200.0,18.999999761581,1339.2402209440604,17.647759946956725,1214.8159203980094,14.799999999999999,1241.3221447345068,12.473752123625676,124.42430054605097,2.8477599469567263,False
HAB3,949.0000000000001,3.987999856472,989.8678893293081,5.31241796636609,994.5820895522348,7.451820895522384,957.2491894888918,5.764791316362402,-4.714200222926706,-2.1394029291562937,True
HAB8,1000.0000000000001,4.2699998617172,1024.1651712512494,7.523923788915853,999.999999999996,4.2999999999999865,1084.3988928061422,1.2510519147137025,24.165171251253355,3.223923788915866,True
HAB19,1016.0000000000001,3.948999941349,1035.4252968044584,5.866344152023752,1015.999999999996,3.899999999999986,1061.5871994545387,1.4538725350643862,19.42529680446239,1.9663441520237654,True
HAB13,945.0000000000001,4.0020000934601,968.4806143033,4.620864610409606,1101.1492537313407,8.948606965174124,1049.7350132036145,-3.1945027341648213,-132.6686394280407,-4.327742354764518,False
HAB15,995.0000000000001,4.0479999780655,1035.281784921101,6.497375415598166,994.999999999996,4.0,1076.092339289657,-0.42499275627728483,40.281784921104986,2.4973754155981656,True
HAB21,1000.0000000000001,4.0599998831749,1051.5083624578774,8.550676833008751,1039.684079601986,3.250293532338306,1018.5107252069168,2.5531845695462474,11.824282855891397,5.300383300670445,True
HAB25,1025.0,4.058000147342701,1126.3917230551756,10.087175391505395,1014.8159203980059,5.323069651741289,,,111.57580265716967,4.764105739764107,False
1140mf #27,940.0000000000001,1.0000000149012,996.958076494842,2.410980050971402,939.999999999996,1.0,1000.229129204402,1.5784499554514806,56.958076494845955,1.4109800509714021,True
1140mf #28,925.0000000000001,1.0000000149012,984.9454749277506,18.11634166126565,924.999999999996,1.0,1113.718975112758,-3.382868512375116,59.94547492775462,17.11634166126565,False
1140mf #29,910.0000000000001,1.0000000149012,972.8270429679847,2.51950034625302,909.999999999996,1.0,978.9347828186861,0.33555457926946985,62.82704296798863,1.5195003462530199,True
1140mf #41,915.0000000000001,1.5000000596046,981.1208854083866,2.6008384745480853,914.999999999996,1.5,974.521844582288,1.8903442930858851,66.12088540839056,1.1008384745480853,True
B833,1220.0,13.999999761581,1280.931679734509,13.870143619654554,1219.999999999999,14.0,1237.8952613748393,11.832106669853843,60.93167973451,-0.129856380345446,True
D92,1340.0,16.000000238419,1327.5450401329797,19.85983101096073,1340.0000000000014,16.0,1278.3754610691112,17.92488454563605,-12.454959867021671,3.859831010960729,True
D89,1380.0,16.000000238419,1313.4204984734843,15.298012393891732,1380.0000000000018,16.0,1302.1807966604833,19.094251837499243,-66.57950152651756,-0.7019876061082684,True
D82,1340.0,20.0,1323.4671796326702,21.489877829154842,1356.9353233830857,19.83582089552239,1296.2731895073107,21.227219727524705,-33.46814375041549,1.6540569336324538,True
D81,1360.0,20.0,1345.8810590717894,21.79396355673482,1360.0000000000014,20.0,1338.6992672072538,19.476416853936623,-14.118940928211941,1.7939635567348198,True
D84,1380.0,20.0,1334.6073843948616,22.20846009072509,1380.0000000000018,20.0,1326.0545128285685,20.72503120861627,-45.392615605140236,2.20846009072509,True
#32,940.0000000000001,2.0299999415875,1037.876579709342,5.312685426602335,939.999999999996,2.0,1012.2846757932531,1.857495461567427,97.87657970934595,3.312685426602335,True
#58,980.0000000000001,1.009000018239,1351.1967332644888,31.53778190301104,1110.6666666666642,8.081119402985069,1251.6539243894376,-2.258225670627238,240.53006659782454,23.45666250002597,False
#83,980.0000000000001,5.031999945640599,1063.6098778892615,6.277311229818902,1047.077114427857,8.131427860696515,1011.5285577731366,4.939603648490665,16.532763461404556,-1.8541166308776136,True
#5,1100.0,2.0309999585152,1113.7946402266675,6.71592576964442,1099.9999999999973,2.0,1058.7862368988185,4.804106798696307,13.794640226670253,4.71592576964442,True
#10,1060.0,2.0270000398159,1120.7626385349947,17.9119559952096,1059.9999999999968,2.0,1068.3395128619877,-0.852733467736265,60.762638534997905,15.911955995209599,False
#12,1060.0,2.0270000398159,1260.3968998600337,16.527937678209586,1102.0149253731315,5.534855721393032,1122.1012380137172,1.2503804791241016,158.3819744869022,10.993081956816553,False
#13,1060.0,2.0270000398159,1262.3938525876351,21.127893554761656,1101.30845771144,5.8275970149253675,1203.1664861271693,-1.8222785971983142,161.0853948761951,15.300296539836289,False
#17,1140.0,2.0190000534058,1071.8327655304672,4.66860355135938,1139.9999999999982,2.0,1023.9189438578725,7.032690629186049,-68.16723446953097,2.6686035513593804,True
#71,1100.0,5.0199997425079,1116.5154962223417,6.20003572697468,1099.9999999999973,5.0,1085.3692001146383,6.788720225073372,16.51549622234438,1.2000357269746802,True
#72,1100.0,5.0199997425079,1104.9734103308815,5.95889478573574,1099.9999999999973,5.0,1094.220220931134,6.47005934177987,4.973410330884235,0.9588947857357404,True
#73,1100.0,5.0199997425079,1252.043838553771,15.769173426744999,1103.9253731343256,7.407407960199005,1156.7225003790209,3.464869609850889,148.11846541944533,8.361765466545993,False
#76,1130.0,5.0169998407364,1177.3109120308782,9.050626531043157,1129.9999999999977,5.0,1117.9900416628097,7.783607079865266,47.310912030880445,4.050626531043157,True
#77,1130.0,5.0169998407364,1119.3677763644155,6.28954893473475,1131.0796019900476,7.05615422885572,1112.9898645428866,7.197734561852466,-11.711825625632173,-0.7666052941209704,True
#80,1060.0,5.015000104904201,1117.2957167132072,6.272260520785371,1097.532338308455,9.969059701492533,1050.9568371533232,6.447679528796917,19.763378404752075,-3.6967991807071616,True
PEM12-11,1000.0000000000001,0.44100001454353,1078.5356936622818,5.649458167912705,1075.810945273629,2.0021144278606955,1007.1511535134138,4.525369170365468,2.72474838865287,3.6473437400520097,True
PEM12-19,975.0000000000001,1.0080000013113,1078.3029579843505,5.57350078570257,974.999999999996,1.0,1037.3151454917506,2.9274400248834382,103.30295798435452,4.57350078570257,False
PEM12-22,960.0000000000001,0.7100000232458099,1080.3254969601526,4.447023320449547,959.999999999996,0.7000000000000008,1069.7781014486577,-3.0197677867329027,120.32549696015656,3.7470233204495456,False
PEM12-10,950.0000000000001,1.4550000429153,1070.8789749667249,5.56450595005754,1118.0398009950222,3.689388059701492,1010.8455958739188,3.8653930918008292,-47.16082602829738,1.875117890356048,True
PEM1 2-5,950.0000000000001,1.0100000351667,1057.9214124462308,4.405225965723216,1088.4029850746242,7.837159203980098,960.2185816345906,4.72259092469878,-30.48157262839345,-3.4319332382568826,True
WD-7A,1099.0,0.00099999997473788,1133.3333203054385,10.636582995340268,1087.86069651741,11.40189054726368,1210.5701973026717,-9.74670018860531,45.47262378802861,-0.7653075519234118,True
64,1030.0,2.0000000298023,1105.951539795149,4.459205489868277,1029.999999999996,2.0,1054.853859533161,4.193143856842114,75.95153979515317,2.4592054898682774,True
911NNOp1,1130.0,4.0,1138.060337093381,7.794172057631649,1124.8905472636793,5.188796019900494,1113.5478155792503,5.362171855235057,13.169789829701585,2.6053760377311557,True
948NNOp1,1120.0,4.0,1151.8642972829607,8.100682349944314,1128.3532338308437,5.433363184079599,1126.391371002565,5.117746786108298,23.511063452117014,2.6673191658647157,True
937NNOp1,1130.0,4.0,1195.1164869289692,9.599361345751765,1116.208955223878,4.572288557213924,1073.615486908479,10.509466183225214,78.90753170509106,5.027072788537841,True
950NNOp1,1100.0,4.0,1156.673521871575,8.214844216335647,1075.6169154228824,6.571910447761188,1081.1035565626148,6.597759707647418,81.05660644869272,1.6429337685744594,True
832NNOp1,1200.0,7.0,1164.0291187692503,9.049426053313919,1141.0646766169134,8.59741791044776,1182.4190942234204,9.068355305688646,22.964442152336915,0.4520081428661591,True
829NNOp1,1200.0,7.0,1158.4762954489038,10.03629279840183,1217.2686567164174,9.732766169154223,1162.4082900205308,10.115138967447617,-58.79236126751357,0.30352662924760665,True
822NNOp1,1190.0,7.0,1168.3538630567584,9.350766300581277,1147.4029850746251,7.111865671641788,1155.5904950472732,12.136806308719983,20.950877982133306,2.238900628939489,True
820NNOp1,1160.0,7.0,1131.572551702071,8.441772845048593,1129.6119402985055,6.913696517412933,1136.6306021419373,6.698446144683336,1.9606114035655082,1.5280763276356604,True
855NNOp1,1140.0,7.0,1158.1190577573009,9.481726848203564,1071.3383084577085,7.702950248756216,1121.4051800500015,5.9617024259435025,86.78074929959234,1.7787765994473483,True
852NNOp1,1130.0,7.0,1170.1680846448749,9.094954171829226,1172.3383084577104,7.889572139303481,1160.9366265560038,6.832500218437024,-2.170223812835502,1.205382032525745,True
848NNOp1,1110.0,7.0,1155.863827636872,9.877122989059702,1162.7412935323368,7.664333333333331,1142.3781931040298,6.917126550770957,-6.877465895464866,2.212789655726371,True
879NNOm1,1110.0,7.0,1168.0603384911044,7.947605173175629,1177.432835820894,8.468621890547258,1141.5934260040885,3.559757986564815,-9.372497329789667,-0.5210167173716291,True
884NNOm1,1080.0,7.0,1135.1302878445945,9.099534077207302,1093.3034825870618,7.219467661691537,1108.4297139297,5.193340425429675,41.82680525753267,1.8800664155157651,True
883NNOm1,1070.0,7.0,1166.6526166796261,7.55475341286701,1134.865671641789,5.477835820895517,1125.7667041093837,4.377652481494651,31.786945037837086,2.076917591971493,True
887NNOm1,1060.0,7.0,1116.8776800695175,9.587948531043306,1090.6915422885545,4.632044776119398,1059.7632524124965,8.068274447952133,26.18613778096301,4.9559037549239084,True
B1038,1050.0,8.0,1149.50539085442,6.730125671375378,1049.9999999999964,8.0,1096.2804798053662,4.604265034300009,99.5053908544237,-1.2698743286246224,True
B1133,1000.0000000000001,8.0,1153.8218539923976,7.174045296420513,999.999999999996,8.0,1104.817194988289,1.966913288740388,153.82185399240154,-0.8259547035794874,False
B1160,1000.0000000000001,8.0,1134.4133925826675,5.326908073072053,999.999999999996,8.0,1082.3175243246178,3.3054322341542326,134.41339258267146,-2.673091926927947,False
41c-103a,945.0000000000001,4.89,1113.8809468265556,5.19752685981768,1063.830845771141,4.357069651741291,1058.9125178418276,-0.25007325990428875,50.05010105541464,0.8404572080763888,True
41c-103b,945.0000000000001,4.89,1101.0061758659451,5.918189054990007,944.999999999996,4.889999999999989,1040.7659221306553,1.2565713344545504,156.0061758659491,1.0281890549900181,False
41c-106,975.0000000000001,4.9,1166.0815848741015,11.508331981373802,974.999999999996,4.899999999999984,1079.126385133619,-0.08684872453631343,191.0815848741055,6.6083319813738175,False
41c-107a,975.0000000000001,4.9,1180.7615551277863,8.899063173455438,974.999999999996,4.899999999999984,1080.8568350996056,2.055015069103429,205.7615551277903,3.999063173455454,False
41c-107b,975.0000000000001,4.9,1255.7318243868033,12.605720209373489,974.999999999996,4.899999999999984,1091.3262919316994,2.2049416674163584,280.73182438680726,7.705720209373505,False
41c-110,1000.0000000000001,4.76,1164.7591238953594,8.63080474420416,999.999999999996,4.759999999999993,1088.1598145373619,2.0115941259431924,164.75912389536336,3.870804744204168,False
41c-116b,950.0000000000001,5.0,1105.0958103836315,7.505405500729472,949.999999999996,5.0,1043.6451216312175,1.7681192475760437,155.09581038363547,2.5054055007294718,False
41c-117,975.0000000000001,5.0,1140.1727237117702,8.367101373408046,974.999999999996,5.0,1049.2203035423113,2.0990295193812374,165.1727237117742,3.3671013734080457,False
41c-118,975.0000000000001,5.0,1167.1660182836736,10.621585097202136,1089.174129353231,6.166343283582087,1072.9679882812575,1.7347255572462927,77.99188893044266,4.455241813620049,True
41c-119b,975.0000000000001,5.0,1184.3028020355503,12.223612874293684,974.999999999996,5.0,1048.4068144360012,3.670028772417921,209.30280203555424,7.223612874293684,False
41c-129,915.0000000000001,2.01,1083.4531971232784,3.201312061787423,1091.4726368159172,1.5117736318407962,1004.5514416676561,0.25233576471305064,-8.019439692638798,1.6895384299466267,True
41c-141,930.0000000000001,2.08,1088.6768071623055,3.069760617346455,929.999999999996,2.0799999999999974,1005.8065711712335,0.6936560185720424,158.6768071623095,0.9897606173464575,False
Run 47,900.0000000000001,5.0,993.1706529823533,7.3516200678180725,1025.7139303482545,6.395129353233827,1015.7345704338496,2.396945889661943,-32.54327736590119,0.9564907145842456,True
40,1050.0,2.02,1029.015601304945,18.763595526871033,1049.9999999999964,2.019999999999996,1143.323071410597,-33.467793615284414,-20.984398695051368,16.743595526871037,False
39,1050.0,2.02,1028.5749008419818,26.922029699880838,1049.9999999999964,2.019999999999996,1233.8515389176869,-9.607965006274986,-21.42509915801452,24.902029699880842,False
35,1000.0000000000001,2.05,1140.6199238563993,6.219855379573435,999.999999999996,2.050000000000007,1031.9212401103455,1.6243635353644077,140.61992385640326,4.169855379573428,False
34,1000.0000000000001,2.05,1154.704903202507,7.649414138807426,999.999999999996,2.050000000000007,1049.997859473387,1.0020595018416003,154.704903202511,5.599414138807419,False
49,950.0000000000001,2.03,1168.7574784252972,20.021980954935167,949.999999999996,2.0299999999999905,1055.1958312353795,0.06692576158539243,218.7574784253012,17.991980954935176,False
48,950.0000000000001,2.03,1115.6167875124504,6.579406213041912,1027.2935323383044,3.0551940298507447,1008.3844711739472,0.769545548110318,88.32325517414597,3.524212183191167,True
WD52,925.0000000000001,1.0,972.2388593111507,6.469064629278965,1061.330845771141,2.9923009950248733,907.922797860073,13.930891340501583,-89.09198645999027,3.476763634254092,True
e147,980.0000000000001,1.023,1167.5827680948496,6.794583607794575,1102.8805970149228,4.262644278606964,1063.098723167806,-2.0454123134750444,64.70217107992676,2.531939329187611,True
4_6,1050.0,4.002,1139.119398199512,8.25450469451608,1104.3134328358183,5.032691542288554,1075.6863244019564,-13.941128042005335,34.80596536369376,3.221813152227525,True
3_6,1092.0,4.015,1184.286151441263,9.603207729810908,1101.5671641791018,5.096547263681587,1130.8693235480296,-11.698035841482533,82.71898726216114,4.506660466129321,True
6_5,1155.0,4.147,1157.6184118592898,7.070269822321077,1195.7611940298498,8.794616915422882,1168.859354952211,-8.622311389109033,-38.14278217055994,-1.7243470931018052,True
