track,feature_set,model_name,target,rmse_test_seed42,mae_test_seed42,r2_test_seed42,overfit_ratio_seed42,best_params,elapsed_s
opx_liq,pwlr,RF,P_kbar,6.80886053151564,4.62269953990613,0.5009715939477868,0.19577201134450276,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20}",78.1
opx_liq,pwlr,ERT,T_C,89.71263747926753,60.55907863089977,0.5817287994357592,0.0,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.66, 'max_depth': None}",54.1
opx_liq,pwlr,ERT,P_kbar,7.274582648146023,4.875664219635359,0.43037039128026866,0.18412832185749417,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.33, 'max_depth': None}",44.6
opx_liq,pwlr,XGB,T_C,93.41030500969632,63.23700266870959,0.5465386321622198,0.08574556539240683,"{'subsample': 0.9, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 800, 'max_depth': 6, 'learning_rate': 0.01, 'colsample_bytree': 0.7}",21.4
opx_liq,pwlr,XGB,P_kbar,5.412661465667895,4.009217896099384,0.6846461621437624,0.21594426986759943,"{'subsample': 0.7, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",9.7
opx_liq,pwlr,GB,T_C,90.12753614497957,62.006460088212826,0.5778510524876708,0.2689567676188001,"{'min_samples_leaf': 10, 'max_leaf_nodes': 15, 'max_iter': 500, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 0.0}",3.9
opx_liq,pwlr,GB,P_kbar,5.417338343230909,3.9643949929887032,0.684100955875647,0.36582547243045976,"{'min_samples_leaf': 10, 'max_leaf_nodes': 15, 'max_iter': 500, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 0.0}",3.6
opx_only,raw,RF,T_C,154.9631410526149,115.43995311360031,0.22247083244060684,0.31184148242905785,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.66, 'max_depth': 10}",104.8
opx_only,raw,RF,P_kbar,12.854802629785436,7.429919299408462,0.14832041972946097,0.30979687056941724,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.66, 'max_depth': 20}",113.9
opx_only,raw,ERT,T_C,162.29870068170416,119.69193978668164,0.14711602560867776,0.1816045353263957,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",127.3
opx_only,raw,ERT,P_kbar,12.864762413702959,7.591457067287581,0.14700016131243698,0.3385772833090113,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.66, 'max_depth': 30}",112.5
opx_only,raw,XGB,T_C,148.36786049212765,106.63194226376193,0.28724620837916626,0.4065211293064871,"{'subsample': 0.7, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",17.2
opx_only,raw,XGB,P_kbar,11.748924244785785,7.2716130326925805,0.2885545339953388,0.37996532801690763,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 200, 'max_depth': 8, 'learning_rate': 0.01, 'colsample_bytree': 0.9}",21.2
opx_only,raw,GB,T_C,153.65955288306148,113.63342568571755,0.23549734421767998,0.4461190769499776,"{'min_samples_leaf': 20, 'max_leaf_nodes': 15, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.0}",14.2
opx_only,raw,GB,P_kbar,12.730205525104209,7.937147946850045,0.16475047101887796,0.4390933483356507,"{'min_samples_leaf': 20, 'max_leaf_nodes': 15, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.0}",16.1
opx_only,alr,RF,T_C,153.77272550110493,117.8694445559019,0.23437079364053404,0.3995499322723973,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",143.1
opx_only,alr,RF,P_kbar,12.030919579891334,6.931354318396464,0.2539927357230338,0.3446887018325082,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': None}",113.9
opx_only,alr,ERT,T_C,167.90588042275843,125.7116210634835,0.08716626680188644,0.2065019917499346,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",111.3
opx_only,alr,ERT,P_kbar,11.174381844103507,7.0140567303600765,0.3564349893645885,0.4415684717269739,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.66, 'max_depth': None}",110.2
opx_only,alr,XGB,T_C,146.95141067075534,104.29510405924184,0.30079039253305795,0.298375028353158,"{'subsample': 0.7, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 500, 'max_depth': 6, 'learning_rate': 0.01, 'colsample_bytree': 0.9}",20.6
opx_only,alr,XGB,P_kbar,10.386349667730268,6.205499562471994,0.44400448554121397,0.5279125246015165,"{'subsample': 0.8, 'reg_lambda': 5, 'reg_alpha': 10, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 0.7}",13.6
opx_only,alr,GB,T_C,147.38900082840019,110.54170373893497,0.2966199964305405,0.5516061156909183,"{'min_samples_leaf': 10, 'max_leaf_nodes': 63, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.01, 'l2_regularization': 0.0}",15.0
opx_only,alr,GB,P_kbar,11.844636414563263,7.386266578660319,0.27691579152545276,0.34064004692512106,"{'min_samples_leaf': 10, 'max_leaf_nodes': 15, 'max_iter': 800, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.1}",6.2
opx_only,pwlr,RF,T_C,151.6826267696167,111.5124908839825,0.255042408703798,0.2610215463603175,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",109.3
opx_only,pwlr,RF,P_kbar,10.40429221111245,5.846389656085229,0.4420818484714384,0.34062950400079456,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 20}",117.2
opx_only,pwlr,ERT,T_C,161.2258726927098,119.73865802428224,0.15835423802670257,0.251267023499839,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30}",99.0
opx_only,pwlr,ERT,P_kbar,11.602191766695768,7.117964998323956,0.3062140705701991,0.3721229492848651,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.66, 'max_depth': 30}",115.1
opx_only,pwlr,XGB,T_C,149.16535113200092,106.49679135595606,0.2795633838777142,0.37482949019068174,"{'subsample': 0.8, 'reg_lambda': 5, 'reg_alpha': 10, 'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",36.9
opx_only,pwlr,XGB,P_kbar,10.169870624908766,5.969313947921941,0.4669397911327563,0.3168891495318801,"{'subsample': 0.7, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",21.6
opx_only,pwlr,GB,T_C,153.16968316910695,113.93870567121155,0.24036407359292955,0.33364748542922684,"{'min_samples_leaf': 10, 'max_leaf_nodes': 15, 'max_iter': 800, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.1}",6.9
opx_only,pwlr,GB,P_kbar,11.403711674948996,6.828506779943128,0.3297483905295141,0.4049385283765272,"{'min_samples_leaf': 20, 'max_leaf_nodes': 15, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.0}",6.8
